00000000  48 b8 00 60 08 00 00 00  00 00 48 89 c7 48 b8 00  |H..`......H..H..|
00000010  a0 0b 7a 00 00 00 00 48  89 c6 48 b9 00 a0 00 00  |..z....H..H.....|
00000020  00 00 00 00 fc f3 a4 48  b8 00 10 00 00 00 00 00  |.......H........|
00000030  00 ff e0 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
0003f000  66 8b e8 8c c8 8e d8 8e  c0 8e d0 33 c0 8e e0 8e  |f..........3....|
0003f010  e8 66 b8 01 00 00 00 0f  a2 66 c1 eb 18 66 81 e3  |.f.......f...f..|
0003f020  ff 00 00 00 be 3c 0c 66  83 3c 00 74 18 b0 08 f6  |.....<.f.<.t....|
0003f030  e3 be 44 0c 03 f0 66 c7  04 01 00 00 00 66 89 6c  |..D...f......f.l|
0003f040  04 fa f4 eb fc bf 34 0c  66 8b 35 bf 38 0c 66 8b  |......4.f.5.8.f.|
0003f050  0d bf 20 0c 66 2e 0f 01  15 bf 2a 0c 66 2e 0f 01  |.. .f.....*.f...|
0003f060  1d bf b7 00 66 8b 3d 31  c0 8e d8 0f 20 c0 66 83  |....f.=1.... .f.|
0003f070  c8 03 0f 22 c0 66 67 ea  7e f0 03 00 20 00 66 b8  |...".fg.~... .f.|
0003f080  18 00 66 8e d8 66 8e c0  66 8e e0 66 8e e8 66 8e  |..f..f..f..f..f.|
0003f090  d0 0f 20 e0 66 0d 20 06  0f 22 e0 0f 22 d9 b9 80  |.. .f. ..".."...|
0003f0a0  00 00 c0 0f 32 0f ba e8  08 0f 30 0f 20 c0 0f ba  |....2.....0. ...|
0003f0b0  e8 1f 0f 22 c0 67 ea bd  f0 03 00 38 00 66 b8 30  |...".g.....8.f.0|
0003f0c0  00 66 8e d8 66 8e c0 66  8e d0 48 33 d2 8b c7 05  |.f..f..f..H3....|
0003f0d0  16 01 00 00 8b d7 81 c2  10 01 00 00 89 02 48 8b  |..............H.|
0003f0e0  ea 8b c7 05 82 01 00 00  8b d7 81 c2 7c 01 00 00  |............|...|
0003f0f0  89 02 48 33 c9 8b fe 81  c7 44 0c 00 00 67 8b 0c  |..H3.....D...g..|
0003f100  df 8b fe 81 c7 10 0c 00  00 67 48 8b 07 48 ff c1  |.........gH..H..|
0003f110  48 f7 e1 8b fe 81 c7 08  0c 00 00 67 48 8b 17 48  |H..........gH..H|
0003f120  03 c2 48 8b e0 48 83 ec  40 81 cb 00 00 75 6e 8b  |..H..H..@....un.|
0003f130  fe 81 c7 18 0c 00 00 81  c6 40 0c 00 00 67 48 8b  |.........@...gH.|
0003f140  07 48 85 c0 74 12 55 53  56 57 48 83 ec 20 ff d0  |.H..t.USVWH.. ..|
0003f150  48 83 c4 20 5f 5e 5b 5d  67 83 3e 00 75 32 48 33  |H.. _^[]g.>.u2H3|
0003f160  c9 48 89 0c 24 48 89 4c  24 08 48 89 4c 24 10 48  |.H..$H.L$.H.L$.H|
0003f170  89 4c 24 18 48 89 4c 24  20 48 89 4c 24 28 48 89  |.L$.H.L$ H.L$(H.|
0003f180  4c 24 30 48 89 4c 24 38  f3 90 67 83 3e 00 74 f8  |L$0H.L$8..g.>.t.|
0003f190  f3 90 67 8b 16 83 fa 01  74 2c 83 fa 02 74 07 83  |..g.....t,...t..|
